http://movie.douban.com/subject/2279825/	小李飞刀
(3星)	 我心中的小李飞刀啊  极爱的武侠人物~ 还是书好~ 无法比  但是妈妈当时就算准了贾静雯美  要红~            
(4星)	 焦叔在展昭青涩之后成熟稳重许多。身段一如既往的好啊口水``萧蔷当年真是风华正茂。各种萌点各种日后大腕。最最重要一点是，很纯正的武侠，很纯正的古龙，以及很有远见的探花郎方便面发型~            
(1星)	 改编的真是。。。            
(4星)	 美女多 为男人死的太多            
(4星)	 喜欢林诗音和飞鸿仙子~            
(NA)	 没看全过。。我小时候都是伴着这些古装剧 还有些港剧长大的啊我去            
(3星)	 安徽卫视周末大放送。。。无敌了，什么连续剧都能一周内放完。。。            
(4星)	 -“小李飞刀，例无虚发，我呸”            
(4星)	 当时觉得焦恩俊还挺帅的..            
(3星)	 哈哈哈哈 原来还有范爷啊            
(4星)	 美女如云啊~~            
(3星)	 美人依旧？            
(4星)	 小时候看的感觉还不错            
(4星)	 小时候学林诗音把扇子插在脑袋后面            
(NA)	 美女如云            
(4星)	 当时的萧大妈多美            
(5星)	 惊鸿仙子真漂亮            
(5星)	 评分还是低了点点吧！            
(4星)	 俞飞鸿太惊艳了，那个时候第一次知道贾静雯，就是那个和林心如很像的女的            
(4星)	 那时候 小李飞刀老帅了            
(3星)	 不喜欢长发，所以对小李儿没特别的好感。其他女主角都没什么印象了，唯独喜欢俞飞鸿。            
(NA)	 我一直喜欢林诗音头上插的那把扇子 自己也插过。。。。            
(5星)	 经典的主题曲，经典的小李飞刀！！！            
(5星)	 最经典的版本            
(4星)	 焦恩俊很帅！            
(4星)	 永远记得萧蔷头上的扇子和焦恩俊的泡面头……            
(3星)	 萧蔷演的“变态”林诗音着实让人不喜欢            
(4星)	 重温经典            
(NA)	 儿时的最爱啊哈            
(NA)	 无情刀，永不知错。喜欢荆无命和阿飞            
(NA)	 还是看我的书好  不过这部在改变的里面算不错啦            
(NA)	 80后的记忆            
(5星)	 以前最期待的电视剧，觉得萧蔷美得不像话            
(4星)	 泡面李。。。那时候，贾静雯好漂亮~~~            
(3星)	 还行吧            
(3星)	 俞飞鸿美啊。。。            
(3星)	 要是剧情别那么矫情,拖沓就好了,里面的女角色都很给力啊。            
(5星)	 借酒消愁 也是一种情调 只可惜那时酒精度数太浅            
(4星)	 我奶奶的最爱            
(NA)	 不喜欢焦恩俊，当其他电视剧停播时无奈的选择            
(4星)	 那时候还是很迷的，特别是武器排行，那时候就觉得李寻欢他做作，现在还是。。。            
(3星)	 我真看过不少电视剧！            
(4星)	 简直屌爆了            
(4星)	 童年的回忆啊啊啊。            
(5星)	 俞飞鸿美爆了。            
(3星)	 直到整条街上剩我和路灯。            
(4星)	 美人如玉有木有！剧情差了点，小李同学囧了点。惊鸿仙子气质好，对萧大美女无感。            
(3星)	 焦恩俊            
(4星)	 那首主题曲我一直记到了现在            
(3星)	 记忆中的林诗音那么美丽!            
(3星)	 就记得个天机老人            
(4星)	 小时候很喜欢            
(3星)	 不喜欢萧蔷。。。            
(4星)	 不给四星都对不起我的童年            
(4星)	 当年真是喜欢死了。各种美女=V=            
(5星)	 焦恩俊最帅的扮相            
(3星)	 哈哈哈            
(NA)	 吴京~            
(4星)	 萧蔷年轻时候真不错            
(3星)	 当年完全没注意到有范冰冰~            
(NA)	 贾静雯横空出世了            
(3星)	 情殇            
(5星)	 里面俞飞鸿很美            
(NA)	 这电视剧以前当时上老播，但我总是看了一点又没看了，到现在都没看完            
(4星)	 虽然造型上很后现代，不过这不妨碍我对它的喜爱            
(4星)	 剧情全忘了。。。            
(4星)	 小李飞刀 名不虚传 帅哥不错哦            
(3星)	 和爸爸一起看的，嘿嘿            
(NA)	 美女众多啊 还是只喜欢诗音            
(3星)	 片子有点墨迹，其实讲了两个很简单的故事，但是萧蔷和贾静雯确实很漂亮            
(NA)	 那一年，我好讨厌焦恩俊啊，大概是因为他的发型吧。。。            
(4星)	 当时多火的剧啊。。            
(5星)	 以前喜欢看的一部剧            
(3星)	 哈哈哈哈哈~            
(5星)	 这这这这这      实在太经典了啦~~~~~~~~我爱阿飞~            
(4星)	 史上最帥泡麵頭！沒有之一            
(4星)	 焦恩俊哈哈哈哈哈            
(4星)	 萧蔷，贾静雯，俞飞鸿。。。不看英雄看美女也成啊~~~            
(3星)	 李~寻~欢~            
(2星)	 其实我一直不是很喜欢焦恩俊            
(3星)	 范冰冰今非昔比了~喜欢俞飞鸿的角色，虐啊！！            
(4星)	 小红初恋啊！！！！！！！！            
(5星)	 又是美女众多的一部武侠剧～～　小时候的回忆啊～～泡面头李寻欢            
(4星)	 那时候焦恩俊真的叫梦中情人哦！            
(3星)	 这个 ...            
(4星)	 这个李寻欢可真是迷死人了            
(3星)	 我当年还是很喜欢萧蔷扮演的林诗音的~            
(4星)	 不知道为什么现在有印象的却是龙啸云            
(4星)	 美貌的演员哟            
(2星)	 曾记否啊亲！！！！！！！！！！            
(5星)	 里面都是美女啊！！            
(3星)	 那时候觉得萧蔷大姐好美啊，真是岁月催人老啊。            
(5星)	 我真的喜欢过方便面头啊            
(3星)	 泡面头。。。            
(4星)	 李寻欢，一想到回忆起的，定然是他那种出尘脱俗淡然的性格。            
(1星)	 我擦！真真正正的童年噩梦            
(3星)	 当年那把扇子我很是着迷。。。            
(NA)	 小时候一直觉得林诗音是最美的女人。嘎嘎 ，小李飞刀太娘了。。            
(4星)	 当年多少喜欢阿飞啊            
(3星)	 那时候就好烦这个武侠言情剧。            
(3星)	 看个剧情么。。。            
(4星)	 焦叔叔一直咯血咯血却还是活得好好的，生命力之强悍，唔，和女人没差啊            
(3星)	 那时候就觉得李寻欢特别风流倜傥 林诗音是最美的女人 现在要有个电视剧女人头发上插把扇子我肯定笑场 但那时候自己还往脑袋上插扇子。。。            
(5星)	 李寻欢那个小眼神儿太勾人了！！            
(4星)	 啊~喜欢孙小红和阿飞~~~            
(4星)	 王意之 的理想人选啊            
(4星)	 林诗音和李寻欢怎么可以不在一起TAT 小时候的怨念到现在也没有消失啊！！！头上插一把扇子是最美的发型，没有之一啊！！！            
(5星)	 愛死焦恩俊了···當時我還把扇子弄頭上裝林詩音··汗顏啊            
(3星)	 妹的我居然不记得有贾静雯┭┮﹏┭┮            
(4星)	 ooo焦恩俊！！！！            
(4星)	 探花方便面式的发型小李飞刀李寻欢，肿么那么有魅力，也认识了阿飞-吴京            
(5星)	 当年疯狂的迷恋，就是现在我都好想再看一遍，可惜没有时间，网上又没有好的片源，再说吧。美女当道，帅哥横行，真的受不了啊，焦恩俊，吴京，萧蔷，俞飞鸿，心中永远大爱，可就是结局太惨了，让人无泪再流，欲说还休……            
(2星)	 焦恩俊你的发型。。。即使是少女时期的我也觉得蛋疼啊。。。            
(5星)	 回味一下，不知道是焦恩俊演的好，还是天生就是演李寻欢的料。            
(NA)	 吴京！            
(5星)	 最喜欢这个版本。虽然焦大哥的面条造型还有林诗音的扇子发髻。╮(╯▽╰)╭。。8过里面的配角现在都好出名了。            
(3星)	 美女阵容无比强大            
(4星)	 那时候那个痴迷哟~当贾静雯还是小红~            
(5星)	 当时看到林诗音那个惊艳啊            
(5星)	 \(^o^)/~喜欢~            
(5星)	 当年最喜欢李寻欢了！            
(5星)	 李寻欢。            
(3星)	 导致我现在看到扇子都会想到林诗音。            
(3星)	 不用多说了吧。。。            
(4星)	 真心觉得林诗音好看            
(5星)	 小李飞刀那里边有这么多美女啊 怎么现在印象里都是小李飞刀啊            
(3星)	 我还多喜欢林诗音那个扇子发型呢~            
(NA)	 看来原著，觉得挺悲剧，看来电视剧，觉得更悲剧。。。            
(4星)	 俺娘喜欢滴！            
(4星)	 林诗音，觉得是那个时候听过的最清新脱俗的名字了            
(4星)	 记得看这个的时候哭得很厉害。            
(4星)	 好多美女......            
(4星)	 扇子发型啊.....小学的时候还拆了扇子学林诗音来着            
(4星)	 小时候觉得小李飞刀特帅呢            
(NA)	 焦恩俊·····            
(3星)	 哈哈哈，泡面头~            
(5星)	 - -多一份给焦恩俊            
(4星)	 好喜欢白飞飞啊            
(NA)	 当年的孙小红可真美！            
(3星)	 很讨厌诗音苦逼做做的性格            
(5星)	 焦恩俊就是小李飞刀！            
(4星)	 那年有很多喜欢的美女~            
(4星)	 小时候觉得萧蔷不是一般的惊艳啊            
(5星)	 好喜欢孙小红～！！！            
(4星)	 时隔十二年，终于确定了最喜欢的人物。杨艳，在我心中是摸不去的荧幕形象            
(5星)	 李寻欢啊  就记得他的卷发和小李飞刀了- -            
(5星)	 贾静雯···            
(5星)	 林诗音…            
(4星)	 那时候还觉得焦恩俊很帅，诗音姐姐很温柔，范爷很俗剌..            
(5星)	   年少目光短浅..实在欣赏不了焦恩俊的两屡泡面..但里面的美女个个都奔着他去..怀疑他参与了编剧.. 这片子让我爱贾静雯爱到现在啊..            
(5星)	 以大地为砧板。。            
(4星)	 喜欢惊鸿仙子            
(5星)	 林诗音和林仙儿都好美            
(5星)	 林诗音啊啊啊啊李寻欢啊啊啊啊~~~            
(4星)	 经典啊，当时看得我眼泪流的呀！            
(NA)	 悲剧啊            
(4星)	 就记得里面有许多美人了            
(4星)	 一直记得惊鸿仙子~             
(3星)	 俞飞鸿真漂酿  哈哈  稀饭捏            
(5星)	 经典的经典。            
(5星)	 始终无法理解李寻欢为什么把自己的爱人让给兄弟，还是个假兄弟。更爱里面的美女们，林诗音、林仙儿、小红、惊鸿仙子......            
(3星)	 小時候回憶            
(4星)	 扇子头经典了            
(4星)	 片尾曲好听惨            
(4星)	 当年脚得诗音童鞋好美            
(4星)	 那种伤，这是焦恩俊出演的电视剧里面很好的            
(5星)	 焦恩俊是最美的李寻欢！！！            
(5星)	 久远            
(4星)	 惊鸿仙子~            
(3星)	 俞飛鴻好看的~~            
(4星)	 好久以前看的了李寻欢那个迷人的眼神啊..不过觉得女主和女配都都符合原著不过小红倒是亮点            
(5星)	 有改编，不过几位主角确实很到位~~~            
(4星)	 男主角只有这一部戏够好，后来的就不怎么样了，，里面还有当年的范冰冰，虽然是配角，，。。            
(3星)	 那时候萧大妈还是那么水灵. 方便面头还是无法掩盖焦哥哥的颜 .             
(3星)	 圣父李寻欢            
(NA)	 我从来都不能理解焦恩俊==            
(5星)	 看了以后才发现萧蔷真是仙女！            
(5星)	 最李寻欢的李寻欢了            
(3星)	 喜欢！！！焦恩俊我的爱！            
(4星)	 曾经多么迷恋。            
(3星)	 焦恩俊最可以看的时候            
(5星)	 当时看到贾静雯都说很像林心如啊            
(NA)	 想到小李飞刀的卷毛就想笑~~            
(2星)	 两个主演都不喜欢 喜欢配角贾静雯啊            
(4星)	 诗音的扇子头可以媲美白娘子的白纱头了。            
(4星)	 古龙武侠季进行中...            
(5星)	 方便面，折扇，惊鸿仙子，小红，阿飞是永远的经典，音乐也特别应景!!!!!!            
(3星)	 林仙儿太难看了            
(5星)	 范冰冰有演????好喜欢贾静雯的扮相            
(4星)	 曾经的八点档=。=            
(4星)	 看的就是林诗音啊~ 曾经的萧蔷，倾国倾城            
(3星)	 ...            
(5星)	 那时觉得焦恩俊嫩帅了 = =             
(3星)	 惊鸿仙子印象蛮深刻            
(4星)	 那个时候超爱            
(5星)	 稀饭俞飞鸿啊~~~~~此等古装美女才叫美女三。            
(4星)	 喜欢贾静雯的角色            
(4星)	 小说改编的成功范本            
(5星)	 为什么只有在这部剧里我才觉得萧蔷是美的PS我最喜欢的还是俞飞鸿            
(4星)	 不错，我是被那个时期的焦恩俊迷得七荤八素。要是焦恩俊不唤自己作“玉面郎君”，还有谁敢？            
(4星)	 寻欢呐寻欢！            
(3星)	 李寻欢简直就一心理变态。            
(3星)	 喜欢阿飞，萧蔷好漂亮，贾静雯当时那个奶胖啊~~哦，对了还喜欢惊鸿仙子那帮人~~~~            
(3星)	 好乱的···            
(5星)	 我爸的最爱~            
(4星)	 很有古龙的气质~焦恩俊那个帅啊~            
(5星)	 腫麼說呢，焦叔是最古龍的，而我喜歡古龍勝過金庸原因之一就是這版的小李飛刀實在是帥的爆表。古裝造型貌似也是從此劇開始……雷的，但是此劇就是美過後來所有的泡麵頭！！那些後來的泡麵只能說是乃們東施效顰了~╮(╯▽╰)╭PS編劇導演傻逼在此不提            
(4星)	 小时候我和我爹一起看·            
(5星)	 隐忍            
(4星)	 话说去年我又重看了一遍。其实李寻欢什么的我不爱，我爱的是阿飞。            
(NA)	 好怀念啊啊啊啊！我的童年啊啊啊！曾经好喜欢里面的俞飞鸿跟萧蔷！！            
(5星)	 小时候看过遍数最多的电视剧。            
(5星)	 原来我以前并没有看完是被表锅表妹吓跑了，错过了仙子的开场，这次终于学会从22集片尾看            
(3星)	 那时候一直觉得他头发电得太恶心            
(4星)	 儿时的回忆啊~~            
(3星)	 只要和李寻欢在一起的女人都没有好下场╮(￣▽￣&#34;)╭             
(4星)	 美女如云            
(4星)	 喜欢吴京的阿飞 贾静雯的孙小红 焦恩俊的李寻欢 萧蔷的林诗音             
(3星)	 对俞飞鸿印象深刻，那个时候。            
(4星)	 时代记忆！惊鸿仙子T。T  你怎么那么美啊~~            
(4星)	 。            
(4星)	 李寻欢已经一去不复返            
(3星)	 萧蔷的成名剧吧~            
(3星)	 阿飞和林仙儿的演员都选得不好            
(NA)	 三个让我惊艳的女人！！！！！萧蔷！！！！贾静雯！！！！俞飞鸿！！！！噢，还有FBB……跑题了……这个剧相当的不错。            
(5星)	 表哥表妹的小情节啊            
(4星)	 古龙的武侠，这部算拍的比较有意境。            
(NA)	 已然忘了大半的剧情了……            
(3星)	 很多美女，喜欢惊鸿这个名字            
(4星)	 儿时的回忆啊。。。            
(4星)	 焦叔这版算得是小李飞刀上乘之选了            
(5星)	 当年我可喜欢吴京了。。。            
(3星)	 几位女猪很惹眼            
(3星)	 李寻欢是个孬种            
(4星)	 童年時候的記憶啊 林詩音怎麼那麼美            
(4星)	 想当年焦大哥的泡面头萧姐姐的美容颜和俞姐姐的一回眸秒杀了多少人啊！！！            
(3星)	 当年太小，看不太懂啊            
(4星)	 林诗音~            
(3星)	 俞飞鸿的古装很好看            
(4星)	 萧蔷当时太漂亮了！            
(3星)	 泡面头            
(4星)	 很喜欢那时的贾静雯和俞飞鸿。。。            
(3星)	 记得表哥唱片尾曲什么的…～　这片名其实是一个笑点吧～            
(3星)	 小红~            
(4星)	 这是我很小很小很怕很怕的电视剧~看着就想哭，最后就有阴影了。            
(4星)	 一颗星给编剧 好好的故事改神马            
(4星)	 当时觉得这男的真够悲催…            
(4星)	 为了他们当年的颜给4星            
(3星)	 当时很红，电视台一直播，但我很讨厌，三星给我美丽的惊鸿仙子俞飞鸿。。。            
(NA)	 深情即是一樁悲劇。。。。            
(5星)	 儿时的回忆。总觉得是古装剧里最有味道和特别的。俊男美女啊            
(3星)	 忘得差不多了，还是小时候看的呢            
(5星)	 那时候的萧蔷 太美了            
(4星)	 帅哥❤            
(4星)	 多潮的发型啊~~~            
(4星)	 那個時候的焦恩俊            
(2星)	 挺墨迹的。            
(NA)	 当时觉着焦恩俊的古装扮相太帅了            
(NA)	 造型极雷。。。            
(4星)	 当年超喜欢，确实好看            
(4星)	 真的好像永远没看到结局！下次再去看看结局！萧蔷和贾静雯啊！            
(3星)	 真不觉得萧蔷好看，俞飞鸿还不错~            
(3星)	 李寻欢~~            
(5星)	 经典啊~              
(4星)	 今天晚节不保~~估计什么破烂玩意都上了            
(5星)	 绝对被萧蔷秒杀了！！焦恩俊就是泡面头也好帅！！小红阿飞什么的最萌了！！！            
(3星)	 记不太清楚剧情 ，只记得小时候很喜欢看。            
(NA)	 林诗音，真好看。            
(NA)	 他的还有戚继光，，百度上有的电视剧，但是这边没有。。            
(NA)	 其实其实其实其实我小时候好喜欢看的            
(4星)	 林诗音啊林诗音……俞飞鸿啊俞飞鸿……            
(3星)	 小时候看的没印象。救济的同位的男生整天那把扇子尖着嗓子学“我是林诗音”            
(3星)	 小时候 和姥爷一起看的             
(5星)	 小时候跟随爷爷一起看的            
(2星)	 最早接触的娘娘腔            
(3星)	 招式挺帅            
(NA)	 书看了好几遍 对李寻欢是由讨厌鄙视到喜欢到佩服            
(2星)	 我真的好讨厌焦恩俊。。。            
(4星)	 虽然把小红配给阿飞有点雷，个人倒是很接受这样的结局。。。焦恩俊演李寻欢实在很适合，也只有他称得起这个泡面头了。。。            
(4星)	 当时看的很不错。。            
(4星)	 没有我你怎么办，你的泪水谁为你擦干            
(4星)	 当时看焦恩俊真是帅的没话说              
(4星)	 和原著根本就是两码事            
(4星)	 各种美好            
(5星)	 当年很迷这个啊，后来才知道导演袁和平～            
(4星)	 唯有焦恩俊可以让泡面头变得风情万种，让小李飞刀变成心中的永恒。还有那些不能忽视的大美女们            
(4星)	 超不喜欢李寻欢            
(4星)	 林诗音的扇子头小时候好稀饭！！！夏天就把扇子插头上！！！            
(3星)	 小学那会满教室都在喊「小李飞刀，大李菜刀。」呃。。。            
(3星)	 我咋不觉得俞飞鸿漂亮呢？也不觉得焦恩俊帅            
(4星)	 为了最后两集，多加一星……            
(2星)	 那华丽丽的大妈头。。。            
(3星)	 那让我久久不能释怀的方便面……            
(4星)	 武侠片的话看剧情真是浪费            
(5星)	 其实我想给六星!剧情好看，演员更好看!俞飞鸿!!!贾静雯!焦恩俊!萧蔷!吴京!勉强这部里面再加个范冰冰好了，都很米粒啦!!            
(4星)	 大爱李寻欢。。。            
(NA)	 泡面头有没有！！！！！！！！！！！            
(4星)	 后面找来看，哎，唉，不如不见了还是喜欢天机老人啊，总是好人蒙冤恶人得逞的真烦            
(5星)	 初二的时候 补物理课回来 一家人 在地板上 剥花生一起看的。            
(NA)	 我想到FB的了            
(4星)	 英雄、美人。            
(4星)	 tv自创剧情让人喷饭            
(5星)	 经典的无以复加            
(4星)	 为惊鸿仙子和李寻欢还有孙小红            
(3星)	 成就了一代美男             
(5星)	 焦恩俊和萧蔷简直是天生一对~            
(3星)	 裹脚布一般的剧情，评价发型的哥们您说的太好了，大概发型才是看点。            
(4星)	 焦恩俊年轻时好帅            
(NA)	 伊~你还记得当年叱咤风云的李寻欢么~~~还有他的弟弟李作乐~~            
(3星)	 囧啊,当时跟老妈看的时候没有感觉..后来才发现&#34;李寻欢&#34;这个名字...            
(3星)	 喜欢贾静雯            
(2星)	 一颗贾静雯，一颗吴京            
(4星)	 向小时代看的电视剧致敬!            
(1星)	 。。。。焦恩俊真是。。。哎            
(4星)	 小时候觉得超好看啊            
(3星)	 以前就很疑惑小李飞刀为什么是快餐面呢，还有他的好兄弟龙什么的真是各种不安好心，而且小李飞刀也太优柔寡断，错失好姻缘。主题曲还是很好听的。            
(1星)	 特别讨厌男主角            
(3星)	 哈哈哈哈            
(5星)	 啊~帅哥美女的搭配我最感冒了!            
(5星)	 为什么我喜欢的不是林诗音 而是最后一集死了的惊鸿仙子杨艳？            
(4星)	 诗音啊            
(5星)	 片尾曲把它升到5星            
(4星)	 林仙儿不够美啊......好多喜欢贾静雯的应该是从这部戏开始的。当时小李飞刀就是个传说啊。经Zeeyoung提醒想起了片尾曲，确实该提一星。            
(NA)	 焦恩俊到底迷倒了多少人呢，不过后来再看，那时候的扮相也不好啊            
(4星)	 小时候超迷啊~~            
(5星)	 很好看            
(5星)	 为数不多的好片！            
(3星)	 最近在看古龙的小说，想起这个电视剧来。不过除了焦恩俊和萧蔷，我就什么也不记得了，包括剧情，因为我压根就没有系统的看过，只瞅过两眼。《多情剑客无情剑》的小说我也还没有看，反倒先看了《飞刀，又见飞刀》，找人代笔的，没法看。没想到这个电视剧里还有贾静雯啊，我居然一直没注意。            
(4星)	 萧蔷当年真是美艳不可方物啊。            
(5星)	 一直分不清沈冰和俞飞鸿            
(3星)	 当年的焦恩俊啊            
(5星)	 现在看来此片的卡司真是很强大啊，当时也挺喜欢的~~            
(4星)	 这部算是这个系列最好看的了            
(3星)	 阿飞太帅了，林仙儿太贱了            
(3星)	 至少养眼            
(5星)	 原来那个林诗音是台湾第一美女，我是真不知道，只记得那把挥之不去的大扇子……焦恩俊的泡面头真是令人销魂……            
(4星)	 萧蔷那个时候美的让人捶地 焦恩俊那时候也帅的一塌糊涂 时间催人老啊             
(3星)	 焦恩俊的泡面头好销魂~            
(NA)	 泡面状的秀发            
(NA)	 一个不提过去的人，就说明不曾活在现在，是形容当时失去表哥的美女的            
(4星)	 焦恩俊蛮会生活的。这片有些部分处理的很纠结。女人很赞。            
(4星)	 虽然改的面目全非，但是焦恩俊把李寻欢诠释的真的很好。他估计也是最适合这个角色的人了。            
(3星)	 当时也算是个经典了            
(3星)	 我只记得萧蔷            
(2星)	 记得贾静雯的小红            
(4星)	 鲜少的台湾古装剧，还行            
(4星)	 迷武侠古装剧            
(3星)	 -..-            
(3星)	 还是记忆中的啊            
(4星)	 原来有贾静雯？            
(NA)	 小时候觉得李寻欢哈帅            
(3星)	 那时候注意力全都在范冰冰身上……汗            
(4星)	 焦恩俊为嘛不直接叫 焦英俊 就得了～    喜欢林诗音那样的～   这个审美观到现在都没变～当年一直有几个问题       那人一天带一大把飞刀走来走去不嫌重咩？   每把飞刀都那么精致   谁出钱给他买的？   又是谁专门给他打造的？             
(4星)	 总是这个卷发，喜欢俞飞鸿。            
(NA)	 姑娘们真好看。方便面头也好看。            
(NA)	 小李飞刀这人啊，是个农民。            
(3星)	 冰冰姐比萧大妈漂亮多了！！！            
(4星)	 只记得主题曲了“谁为你打伞 安慰你心烦 不是说好了 要一辈子相爱”。            
(3星)	 只记得萧蔷头上的扇子。。。            
(4星)	 还不错看，那时候姐还年轻啊，小豆芽一名~~蛮喜欢焦恩俊~~~            
(5星)	 多年来最痴迷的一部剧 = = 没有之一            
(1星)	 浑身都是刀的小李飞刀……            
(5星)	 小红很美好，泡面头很帅            
(4星)	 伦家看的时候好喜欢！！！！！！！！！！            
(4星)	 那时候觉得焦恩俊真帅，后来觉得林诗音真美。            
(NA)	 小时候看的劲儿劲儿的            
(3星)	 条染成栗红色的拉面。。。哈哈哈哈哈~~笑得不能自已~            
(5星)	 分数怎么可能这么低            
(5星)	 超级经典啊！！！！！！！！！！            
(3星)	 拉面头            
(3星)	 超爱林诗音            
(4星)	 我妈说李寻欢内牙怎么内么不好啊 记忆犹新。。。            
(5星)	 我6岁的时候就开始花痴焦恩俊了，然后对他良好的印象保留到现在，可能是因为小李飞刀是我看过的唯一一个他演的电视剧。我就记得那时候他满头方便面一样的头发都秒杀到了我早熟的心灵&gt;&lt;            
(5星)	 两个女主都喜欢林诗音和杨艳 当时被杨艳惊艳到了 因为觉得居然能和之前的林诗音PK了 PS 那时的吴京和范MM很可爱啊 超级讨厌孙晓红            
(2星)	 不喜欢焦恩俊            
(3星)	 俞飞鸿年轻的时候真是好看            
(4星)	 我一直感叹它画面色彩的处理             
(4星)	 当年看的想掐死林仙儿！            
(4星)	 焦恩俊风流倜傥啊，当年也是迷倒众生……            
(3星)	 焦恩俊那颗钢丝头。跟mac神似呢。            
(3星)	 不知道为什么那么多人喜欢诶……虽然我也在头上插过扇子……            
(5星)	 老片子，不错，不过不喜欢惊鸿仙子，喜欢林诗音            
(3星)	 嗯， 可以            
(3星)	 这纠结着。            
(4星)	 美女如云。。。            
(3星)	 当时觉得萧蔷好漂亮呀~            
(2星)	 从来觉得古龙的小说是不能拍成电视剧，但也不要把造型弄成这样啊。。。。。            
(4星)	 美女很多            
(5星)	 没的说````            
(3星)	 真的是对男主的造型受不了啊~当时完全是因为一个又一个的美女才坚持看下去的            
(NA)	 最深刻的就是林诗音头上的那把扇子。            
(3星)	 噗！小时候要多讨厌就有多讨厌焦恩俊和萧蔷！我依然不觉得她是台湾第一美女！            
(5星)	 最帅最帅的焦GG.很有爱很有爱的吴京，俞飞鸿和萧蔷都很漂亮            
(5星)	 也是相当憋人的一部片子。。。            
(3星)	 想当年暑假每天下午就是边看这个边玩过家家  哈哈            
(4星)	 俊男靓女            
(NA)	 这片留下的记忆是李寻欢的卷发好可怕 然后所有的女猪脚都好村儿啊            
(2星)	 袁八爷的“武指”是不错。还有就是……当年也没觉得萧蔷很美啊？？？？            
(4星)	 虽然李寻欢顶着一头的方便面 但还是爱死他了            
(2星)	 看这片子的时候我好小啊            
(1星)	 方便面真恶心            
(4星)	 经典的方便面头！扇子头！各种头！            
(NA)	 其实我曾经也是电视剧女王！！！！！！！！！！            
(4星)	 小时候看的               
(4星)	 萧蔷！            
(3星)	 这特么是什么啊？扇子头只记得。。            
(5星)	 可不可以给六星            
(5星)	 当时还在上师专。学会了两首主题歌！            
(3星)	 最飞刀的小李            
(4星)	 我的记忆中，林诗音和李寻欢一直都是遗憾。。。            
(3星)	 看看当年的萧蔷，再看看现在的，体会到时间是改变一切的力量。            
(4星)	 当时跟少年英雄方世玉一起上映，我看世玉，妈妈姥姥都爱小李探花~~~的方便面头~~~            
(3星)	 童年            
(5星)	 俺当年好喜欢仙子             
(NA)	 林诗音好漂亮啊～李寻欢方便面头看不爽～还有不喜欢里面衣服的袖子都很窄，就感觉拍得粗制滥造了。武林第一美人不怎么美啊～非常喜欢孙小红！漂亮聪明，还有他爷爷～！阿飞很真诚莽撞啊，年纪大了，喜欢这种小伙子了= =还有那个龙小云，客气得扎实哩！哪像个小孩啊！结尾歌是现代的啊，会唱的            
(3星)	 小的时候真的很喜欢            
(3星)	 林诗音好美，李寻欢好帅，仙儿，阿飞好悲情，还有贾静雯演的叫什么名字的好养眼。            
(3星)	 我喜欢里面的吴京和贾静雯呐~~            
(NA)	 把老婆都能让给别人，活该他倒霉            
(4星)	 男女主角都耐看！            
(2星)	 人品都太次。            
(5星)	 这尼玛我估计我就是被这电视剧掰弯的            
(4星)	 让我想想，当时是因为什么被惊艳到。是李寻欢的泡面头呢，还是林诗音的扇子头？错，都不是，是因为小李飞刀爱的深沉。            
(5星)	 那时候我还是个小男孩            
(5星)	 焦恩俊和萧蔷的组合很耐看！！！            
(3星)	 曾经很喜欢萧蔷。。            
(4星)	 寻欢小哥的头发好hasion的啊~~~            
(5星)	 我就喜欢焦恩俊这副半死不死的样子            
(NA)	 ···            
(5星)	 万人迷焦恩俊            
(5星)	 当年一直感叹发型师好用心啊~            
(3星)	 方便面！            
(3星)	 这是经典嘛？没兴趣，没看完            
(3星)	 惊鸿仙子一星阿飞和小红一星范冰冰一星            
(3星)	 。。。            
(4星)	 方便面头真帅...            
(4星)	 超喜欢焦恩俊~！焦恩俊好帅好帅~！            
(4星)	 片尾曲好凄凉的            
(4星)	 焦恩俊被定格了            
(2星)	 古龙所有的小说都不适合改编成电影或者电视剧，看在萧蔷的面子上两颗星吧            
(4星)	 卷发各种雷！剧情还不错。            
(1星)	 烂            
(3星)	 就记得贾静雯和焦恩俊都很靓            
(4星)	 我记得我当时最喜欢的其实是阿飞~            
(3星)	 我小时候就觉得焦恩俊这个名字很怂。。还有他那根卷卷的发= =            
(4星)	 難得一身好本領            
(4星)	 两个大美女。顶咯            
(4星)	 那时候多爱焦恩俊            
(NA)	 贾静雯毁容的时候TT 恐怖片            
(4星)	 TT，我就是突然想看这个狗血的电视剧了。。            
(4星)	 剧情不太喜欢，但超爱里面的人物，尤其李寻欢和惊鸿仙子。。。            
(4星)	 李寻欢呢纠结的性格简直要人命。            
(4星)	 英雄难过美人关基本就是。            
(4星)	 名利，名利脚下踩；情义，情义两肩挑。            
(4星)	 好红的。            
(4星)	 当年觉得很好看            
(NA)	 真闹心……            
(NA)	 焦恩俊住廈門咯            
(4星)	 因为这部片子让我一直觉得林诗音是第一美女            
(5星)	 这部戏喜欢上了贾静雯，她真是太漂亮了。萧蔷的扮相也很好。            
(4星)	 纠结            
(NA)	 印象最深的是惊鸿仙子的暗器。。。耳钉。。。            
(4星)	 焦恩俊那个卷发，也就只有他……而且，里面的角色现在想想都很吊诶            
(3星)	 李寻欢。            
(4星)	 俞飞鸿你怎么那么好看！            
